kind,label,iou,pred_label
exact,MULTA,0.9707112970711297,
exact,OBRIGACAO,0.964769647696477,
exact,MULTA,0.9978448275862069,
exact,OBRIGACAO,0.9528985507246377,
exact,MULTA,0.9736842105263158,
exact,OBRIGACAO,0.9652406417112299,
exact,MULTA,0.8704028021015762,
exact,MULTA,0.9963636363636363,
exact,MULTA,0.9965397923875432,
exact,MULTA,0.996875,
exact,OBRIGACAO,0.9941176470588236,
exact,RECOMENDACAO,1.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
exact,MULTA,0.9967213114754099,
exact,MULTA,0.9953917050691244,
exact,OBRIGACAO,0.8752380952380953,
exact,OBRIGACAO,0.8105781057810578,
FN,OBRIGACAO,0.0,
FN,RECOMENDACAO,0.0,
exact,MULTA,0.9707112970711297,
exact,OBRIGACAO,0.9528985507246377,
FP,RECOMENDACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.5555555555555556,
FP,RECOMENDACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.9966666666666667,
exact,OBRIGACAO,1.0,
exact,RECOMENDACAO,1.0,
exact,MULTA,0.6064690026954178,
exact,OBRIGACAO,0.8755186721991701,
FP,RECOMENDACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.8882113821138211,
exact,OBRIGACAO,0.9528985507246377,
exact,MULTA,0.9706498951781971,
exact,OBRIGACAO,0.9528985507246377,
exact,MULTA,0.9462809917355371,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9707112970711297,
exact,OBRIGACAO,0.9528985507246377,
exact,MULTA,0.9584199584199584,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9808102345415778,
exact,OBRIGACAO,0.9662337662337662,
FP,OBRIGACAO,0.0,
exact,MULTA,0.8835341365461847,
exact,OBRIGACAO,0.9528985507246377,
exact,MULTA,0.9262295081967213,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9977973568281938,
exact,MULTA,0.9971590909090909,
exact,OBRIGACAO,1.0,
exact,MULTA,0.8841463414634146,
exact,OBRIGACAO,0.9528985507246377,
exact,MULTA,0.9707112970711297,
exact,OBRIGACAO,0.9528985507246377,
FP,RECOMENDACAO,0.0,
exact,RECOMENDACAO,1.0,
exact,RECOMENDACAO,1.0,
exact,OBRIGACAO,1.0,
exact,MULTA,0.9442148760330579,
exact,OBRIGACAO,0.8136645962732919,
exact,MULTA,0.9543568464730291,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9664570230607966,
exact,OBRIGACAO,0.956081081081081,
exact,MULTA,0.9808102345415778,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9461697722567288,
exact,OBRIGACAO,0.9662337662337662,
FP,RECOMENDACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.9723991507430998,
exact,OBRIGACAO,0.9679012345679012,
exact,RECOMENDACAO,1.0,
exact,MULTA,0.9665271966527197,
exact,OBRIGACAO,0.9528985507246377,
exact,MULTA,0.9707112970711297,
exact,OBRIGACAO,0.9528985507246377,
exact,RECOMENDACAO,1.0,
FP,RECOMENDACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.9557522123893806,
exact,OBRIGACAO,0.7685325264750378,
exact,RECOMENDACAO,1.0,
exact,RECOMENDACAO,1.0,
FP,MULTA,0.0,
FP,OBRIGACAO,0.0,
boundary,OBRIGACAO,0.036231884057971016,OBRIGACAO
exact,MULTA,0.9975186104218362,
exact,MULTA,0.9543568464730291,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9543568464730291,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9542619542619543,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.950207468879668,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9807692307692307,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9543568464730291,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9542619542619543,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9584199584199584,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9807692307692307,
exact,OBRIGACAO,0.9659685863874345,
exact,MULTA,0.9707112970711297,
exact,OBRIGACAO,0.9528985507246377,
exact,MULTA,0.9707112970711297,
exact,OBRIGACAO,0.9528985507246377,
exact,RECOMENDACAO,1.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.8045112781954887,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.649895178197065,
boundary,OBRIGACAO,0.03347732181425486,OBRIGACAO
FN,MULTA,0.0,
FN,MULTA,0.0,
exact,RECOMENDACAO,1.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.9978494623655914,
exact,OBRIGACAO,0.9648648648648649,
exact,MULTA,0.9978494623655914,
exact,OBRIGACAO,0.9648648648648649,
exact,MULTA,0.7393617021276596,
exact,OBRIGACAO,0.6118012422360248,
exact,OBRIGACAO,0.7127659574468085,
exact,OBRIGACAO,0.7298245614035088,
FP,OBRIGACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.874274661508704,
exact,RESSARCIMENTO,0.9933110367892977,
boundary,MULTA,0.4053398058252427,MULTA
exact,OBRIGACAO,0.754874651810585,
exact,MULTA,0.9484777517564403,
exact,MULTA,0.7085427135678392,
exact,MULTA,0.7094594594594594,
exact,MULTA,0.5273311897106109,
exact,OBRIGACAO,0.9968553459119497,
exact,OBRIGACAO,0.9543568464730291,
exact,OBRIGACAO,0.7333333333333333,
FN,OBRIGACAO,0.0,
FN,MULTA,0.0,
exact,MULTA,0.9971910112359551,
FP,RECOMENDACAO,0.0,
exact,RECOMENDACAO,1.0,
exact,RECOMENDACAO,1.0,
exact,RECOMENDACAO,1.0,
exact,RECOMENDACAO,1.0,
FP,RECOMENDACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,OBRIGACAO,0.7409200968523002,
exact,MULTA,0.9963898916967509,
FP,RECOMENDACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,RECOMENDACAO,1.0,
exact,RECOMENDACAO,1.0,
FP,RECOMENDACAO,0.0,
exact,RECOMENDACAO,1.0,
exact,RECOMENDACAO,0.9945945945945946,
exact,RECOMENDACAO,1.0,
exact,MULTA,0.8773584905660378,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.7101449275362319,
exact,RECOMENDACAO,1.0,
exact,RECOMENDACAO,0.7784342688330872,
FP,RESSARCIMENTO,0.0,
exact,MULTA,0.9503105590062112,
exact,OBRIGACAO,0.9645776566757494,
exact,MULTA,0.9462809917355371,
exact,OBRIGACAO,0.8152173913043478,
exact,MULTA,0.6947040498442367,
FP,RECOMENDACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,OBRIGACAO,0.9610983981693364,
exact,MULTA,0.890020366598778,
exact,OBRIGACAO,0.9645776566757494,
exact,OBRIGACAO,1.0,
exact,MULTA,0.976890756302521,
exact,OBRIGACAO,0.9621621621621622,
exact,MULTA,0.9543568464730291,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9503105590062112,
exact,OBRIGACAO,0.9662337662337662,
FP,OBRIGACAO,0.0,
FP,OBRIGACAO,0.0,
exact,RECOMENDACAO,1.0,
exact,RECOMENDACAO,0.9945945945945946,
exact,RECOMENDACAO,0.9945945945945946,
exact,MULTA,0.9748427672955975,
exact,OBRIGACAO,0.9648648648648649,
exact,MULTA,0.9376623376623376,
exact,RECOMENDACAO,1.0,
boundary,OBRIGACAO,0.1780515117581187,MULTA
exact,OBRIGACAO,0.9458544839255499,
FN,MULTA,0.0,
FN,OBRIGACAO,0.0,
FN,MULTA,0.0,
FN,OBRIGACAO,0.0,
FN,MULTA,0.0,
FN,OBRIGACAO,0.0,
FN,MULTA,0.0,
FN,OBRIGACAO,0.0,
FN,MULTA,0.0,
boundary,MULTA,0.3841059602649007,MULTA
boundary,MULTA,0.25298013245033113,MULTA
boundary,MULTA,0.28874172185430463,MULTA
boundary,MULTA,0.2662251655629139,MULTA
boundary,MULTA,0.4948665297741273,MULTA
exact,MULTA,0.997093023255814,
exact,MULTA,0.8882113821138211,
exact,OBRIGACAO,0.9530685920577617,
exact,MULTA,0.9542619542619543,
exact,OBRIGACAO,0.9662337662337662,
FP,OBRIGACAO,0.0,
exact,RECOMENDACAO,1.0,
exact,MULTA,0.9543568464730291,
exact,OBRIGACAO,0.9662337662337662,
exact,MULTA,0.9748427672955975,
exact,OBRIGACAO,0.9648648648648649,
exact,MULTA,0.9707112970711297,
exact,OBRIGACAO,0.9528985507246377,
exact,OBRIGACAO,1.0,
exact,OBRIGACAO,1.0,
FP,RECOMENDACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,RECOMENDACAO,1.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.5481171548117155,
exact,RECOMENDACAO,1.0,
FN,MULTA,0.0,
FP,RECOMENDACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
exact,RECOMENDACAO,0.9940828402366864,
exact,RECOMENDACAO,0.6869918699186992,
FN,RECOMENDACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
FP,OBRIGACAO,0.0,
exact,OBRIGACAO,0.8333333333333334,
boundary,OBRIGACAO,0.25958378970427165,OBRIGACAO
exact,OBRIGACAO,0.5258103241296519,
exact,OBRIGACAO,0.9266917293233082,
exact,RECOMENDACAO,0.9971910112359551,
exact,RECOMENDACAO,0.9976905311778291,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
exact,MULTA,0.9964912280701754,
exact,MULTA,0.9967213114754099,
exact,MULTA,0.9961977186311787,
exact,MULTA,0.9953703703703703,
exact,MULTA,0.9970149253731343,
exact,MULTA,0.995260663507109,
boundary,MULTA,0.39019607843137255,MULTA
FN,MULTA,0.0,
FN,MULTA,0.0,
exact,MULTA,0.9973333333333333,
boundary,OBRIGACAO,0.1607565011820331,OBRIGACAO
boundary,OBRIGACAO,0.42748091603053434,OBRIGACAO
boundary,OBRIGACAO,0.48346055979643765,OBRIGACAO
exact,MULTA,0.9963898916967509,
exact,OBRIGACAO,0.7944199706314243,
boundary,OBRIGACAO,0.41838134430727025,OBRIGACAO
exact,OBRIGACAO,0.9559748427672956,
exact,OBRIGACAO,0.5353901996370236,
exact,OBRIGACAO,0.7294617563739377,
exact,OBRIGACAO,0.7166172106824926,
boundary,OBRIGACAO,0.32,OBRIGACAO
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
exact,MULTA,0.8545454545454545,
exact,MULTA,0.995475113122172,
exact,MULTA,1.0,
exact,MULTA,0.994269340974212,
FN,RECOMENDACAO,0.0,
exact,MULTA,0.9974874371859297,
exact,MULTA,0.9974424552429667,
exact,RECOMENDACAO,0.9921875,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
exact,RECOMENDACAO,0.9540229885057471,
exact,RECOMENDACAO,0.6653386454183267,
FN,RECOMENDACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
exact,MULTA,0.6456692913385826,
exact,MULTA,0.970013037809648,
exact,RESSARCIMENTO,0.9686346863468634,
FN,MULTA,0.0,
exact,OBRIGACAO,0.9956331877729258,
boundary,OBRIGACAO,0.2462686567164179,OBRIGACAO
exact,OBRIGACAO,0.9153846153846154,
exact,RECOMENDACAO,1.0,
exact,RECOMENDACAO,0.9972602739726028,
exact,RECOMENDACAO,1.0,
FP,OBRIGACAO,0.0,
FP,OBRIGACAO,0.0,
FP,OBRIGACAO,0.0,
FP,OBRIGACAO,0.0,
exact,OBRIGACAO,0.9720101781170484,
exact,MULTA,0.9470046082949308,
FN,MULTA,0.0,
exact,MULTA,0.9084745762711864,
exact,MULTA,0.6030013642564802,
boundary,MULTA,0.3328785811732606,MULTA
exact,MULTA,0.7481481481481481,
FN,MULTA,0.0,
exact,MULTA,0.9009009009009009,
boundary,OBRIGACAO,0.4710820895522388,OBRIGACAO
FN,OBRIGACAO,0.0,
exact,MULTA,0.8136094674556213,
exact,MULTA,0.5386996904024768,
exact,OBRIGACAO,0.8733509234828496,
exact,OBRIGACAO,0.9354838709677419,
exact,OBRIGACAO,0.9601990049751243,
FP,OBRIGACAO,0.0,
FP,OBRIGACAO,0.0,
FP,OBRIGACAO,0.0,
exact,RECOMENDACAO,0.9970149253731343,
exact,MULTA,0.5331599479843954,
boundary,OBRIGACAO,0.39569313593539707,OBRIGACAO
FN,MULTA,0.0,
FN,MULTA,0.0,
FN,OBRIGACAO,0.0,
boundary,RECOMENDACAO,0.3129251700680272,RECOMENDACAO
FN,OBRIGACAO,0.0,
exact,MULTA,0.9961977186311787,
exact,RECOMENDACAO,0.9805825242718447,
FP,OBRIGACAO,0.0,
exact,MULTA,0.9895561357702349,
exact,OBRIGACAO,0.9259259259259259,
exact,OBRIGACAO,0.8687002652519894,
exact,MULTA,0.9967948717948718,
exact,RECOMENDACAO,1.0,
exact,MULTA,0.7284263959390863,
exact,RECOMENDACAO,0.9964285714285714,
FN,RECOMENDACAO,0.0,
exact,MULTA,0.7552447552447552,
exact,MULTA,0.962059620596206,
exact,OBRIGACAO,0.9310897435897436,
boundary,OBRIGACAO,0.21359773371104815,OBRIGACAO
FP,RECOMENDACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,RECOMENDACAO,0.9617486338797814,
FP,OBRIGACAO,0.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.9962121212121212,
FP,MULTA,0.0,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.996078431372549,
FP,OBRIGACAO,0.0,
FP,OBRIGACAO,0.0,
exact,RECOMENDACAO,0.9601990049751243,
exact,MULTA,0.8115384615384615,
FP,MULTA,0.0,
FP,MULTA,0.0,
FP,MULTA,0.0,
FP,RECOMENDACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
FN,OBRIGACAO,0.0,
exact,RECOMENDACAO,0.9967637540453075,
FP,RECOMENDACAO,0.0,
exact,MULTA,0.7254901960784313,
FP,OBRIGACAO,0.0,
exact,RECOMENDACAO,0.9967637540453075,
FP,RECOMENDACAO,0.0,
exact,RECOMENDACAO,0.9975845410628019,
exact,MULTA,0.8368200836820083,
exact,MULTA,0.9251336898395722,
exact,RESSARCIMENTO,0.9528475199020208,
exact,OBRIGACAO,1.0,
boundary,RESSARCIMENTO,0.27091633466135456,MULTA
boundary,RESSARCIMENTO,0.18631178707224336,RESSARCIMENTO
exact,RESSARCIMENTO,0.5534441805225653,
exact,OBRIGACAO,0.9393939393939394,
boundary,OBRIGACAO,0.41502808988764045,OBRIGACAO
exact,OBRIGACAO,0.7721822541966427,
boundary,RESSARCIMENTO,0.22759856630824374,MULTA
boundary,RESSARCIMENTO,0.2222222222222222,MULTA
exact,RESSARCIMENTO,0.7383512544802867,
FN,MULTA,0.0,
FN,RESSARCIMENTO,0.0,
exact,MULTA,0.9977628635346756,
exact,RESSARCIMENTO,0.9038461538461539,
exact,RESSARCIMENTO,0.816414686825054,
FN,RESSARCIMENTO,0.0,
exact,MULTA,0.9953051643192489,
exact,RESSARCIMENTO,0.8823529411764706,
exact,RECOMENDACAO,0.9957627118644068,
exact,MULTA,0.9955947136563876,
boundary,RESSARCIMENTO,0.41729323308270677,RESSARCIMENTO
exact,RESSARCIMENTO,0.7554179566563467,
boundary,RESSARCIMENTO,0.3867403314917127,MULTA
boundary,RESSARCIMENTO,0.4312796208530806,RESSARCIMENTO
FN,RESSARCIMENTO,0.0,
exact,MULTA,0.996551724137931,
exact,MULTA,0.9956331877729258,
exact,MULTA,0.994413407821229,
exact,MULTA,0.996415770609319,
exact,MULTA,0.995475113122172,
exact,MULTA,0.9951456310679612,
exact,RESSARCIMENTO,0.9962962962962963,
exact,MULTA,0.9967213114754099,
exact,MULTA,0.9270833333333334,
exact,RESSARCIMENTO,0.9896907216494846,
exact,MULTA,0.9958847736625515,
exact,MULTA,0.8518518518518519,
exact,MULTA,0.994413407821229,
exact,RESSARCIMENTO,0.9901315789473685,
FN,MULTA,0.0,
exact,MULTA,0.9955156950672646,
exact,MULTA,0.9960474308300395,
exact,MULTA,0.99581589958159,
exact,MULTA,0.9961977186311787,
exact,MULTA,0.9957627118644068,
exact,MULTA,0.8559322033898306,
exact,RESSARCIMENTO,0.996996996996997,
FN,MULTA,0.0,
exact,RESSARCIMENTO,0.7181964573268921,
exact,MULTA,0.6042296072507553,
exact,RESSARCIMENTO,0.9968152866242038,
exact,RESSARCIMENTO,0.9970149253731343,
boundary,RESSARCIMENTO,0.4954128440366973,MULTA
exact,MULTA,0.9678899082568807,
exact,RESSARCIMENTO,0.9954128440366973,
FP,RESSARCIMENTO,0.0,
exact,MULTA,0.9964028776978417,
exact,MULTA,0.9967741935483871,
exact,MULTA,1.0,
exact,MULTA,0.9944444444444445,
exact,RESSARCIMENTO,0.9908536585365854,
exact,MULTA,0.99609375,
exact,MULTA,0.9967741935483871,
exact,MULTA,1.0,
FP,MULTA,0.0,
exact,RESSARCIMENTO,0.9903225806451613,
exact,MULTA,0.9903846153846154,
boundary,RESSARCIMENTO,0.46808510638297873,MULTA
boundary,RESSARCIMENTO,0.44072948328267475,RESSARCIMENTO
exact,MULTA,1.0,
exact,RESSARCIMENTO,0.8819561551433389,
exact,RESSARCIMENTO,0.6980392156862745,
FP,OBRIGACAO,0.0,
type_error,RESSARCIMENTO,0.7777777777777778,MULTA
exact,MULTA,0.9391891891891891,
exact,RESSARCIMENTO,0.7777777777777778,
exact,OBRIGACAO,0.9971830985915493,
exact,MULTA,0.5013192612137203,
boundary,RESSARCIMENTO,0.4312267657992565,RESSARCIMENTO
boundary,MULTA,0.46965699208443273,OBRIGACAO
exact,MULTA,0.9890909090909091,
exact,MULTA,0.9903846153846154,
exact,MULTA,0.9877049180327869,
exact,MULTA,0.927461139896373,
exact,RESSARCIMENTO,0.9965397923875432,
exact,RESSARCIMENTO,0.916,
exact,MULTA,0.9928571428571429,
exact,RESSARCIMENTO,0.8255813953488372,
exact,MULTA,0.9927007299270073,
exact,RESSARCIMENTO,0.8792270531400966,
exact,MULTA,0.9931972789115646,
exact,RESSARCIMENTO,0.993103448275862,
boundary,RESSARCIMENTO,0.22006472491909385,MULTA
boundary,RESSARCIMENTO,0.24705882352941178,RESSARCIMENTO
exact,RESSARCIMENTO,0.995575221238938,
exact,MULTA,0.9910979228486647,
exact,MULTA,0.9234972677595629,
boundary,RESSARCIMENTO,0.36807095343680707,RESSARCIMENTO
exact,MULTA,0.9969230769230769,
exact,MULTA,0.9944444444444445,
exact,MULTA,0.8823529411764706,
exact,RESSARCIMENTO,0.9965753424657534,
FN,MULTA,0.0,
boundary,MULTA,0.31129196337741605,MULTA
boundary,MULTA,0.41485809682804675,MULTA
exact,RESSARCIMENTO,0.9971098265895953,
boundary,MULTA,0.2655935613682093,RECOMENDACAO
FN,MULTA,0.0,
FN,MULTA,0.0,
FN,MULTA,0.0,
FN,MULTA,0.0,
FN,MULTA,0.0,
FN,RESSARCIMENTO,0.0,
FN,RESSARCIMENTO,0.0,
exact,RESSARCIMENTO,0.8260869565217391,
exact,RESSARCIMENTO,0.5938375350140056,
exact,MULTA,0.9906542056074766,
exact,RESSARCIMENTO,0.6595744680851063,
boundary,RESSARCIMENTO,0.20418848167539266,MULTA
boundary,RESSARCIMENTO,0.36649214659685864,MULTA
exact,MULTA,0.9651162790697675,
exact,MULTA,0.6086956521739131,
exact,MULTA,0.7122302158273381,
exact,MULTA,0.9523809523809523,
exact,MULTA,0.9803921568627451,
exact,MULTA,0.6842105263157895,
exact,RESSARCIMENTO,0.941747572815534,
exact,RESSARCIMENTO,0.8495145631067961,
exact,RESSARCIMENTO,0.7891891891891892,
exact,RESSARCIMENTO,0.9349112426035503,
FN,MULTA,0.0,
FN,MULTA,0.0,
FN,MULTA,0.0,
FN,MULTA,0.0,
exact,MULTA,0.9975,
exact,MULTA,0.9959514170040485,
exact,MULTA,0.9967948717948718,
exact,RESSARCIMENTO,0.993421052631579,
exact,MULTA,0.9939393939393939,
exact,RESSARCIMENTO,0.6761363636363636,
exact,MULTA,0.92,
exact,MULTA,0.7074235807860262,
exact,RESSARCIMENTO,0.9939393939393939,
FN,MULTA,0.0,
exact,MULTA,0.9939024390243902,
exact,RESSARCIMENTO,0.7183098591549296,
exact,MULTA,0.9941520467836257,
exact,MULTA,0.8181818181818182,
exact,MULTA,0.8523809523809524,
FN,MULTA,0.0,
FN,RESSARCIMENTO,0.0,
FN,RESSARCIMENTO,0.0,
FN,MULTA,0.0,
FN,RECOMENDACAO,0.0,
exact,MULTA,0.9752066115702479,
type_error,RESSARCIMENTO,0.7041984732824428,MULTA
boundary,RESSARCIMENTO,0.21820303383897316,RESSARCIMENTO
FP,RECOMENDACAO,0.0,
exact,MULTA,0.9927007299270073,
exact,RESSARCIMENTO,0.7607843137254902,
exact,MULTA,0.9473684210526315,
exact,MULTA,0.9976689976689976,
exact,RESSARCIMENTO,0.8404761904761905,
exact,MULTA,0.5393053016453382,
exact,MULTA,0.8441558441558441,
FN,MULTA,0.0,
boundary,RESSARCIMENTO,0.41188118811881186,RESSARCIMENTO
boundary,RESSARCIMENTO,0.28421052631578947,MULTA
exact,RESSARCIMENTO,0.5023923444976076,
exact,MULTA,0.535181236673774,
boundary,RESSARCIMENTO,0.2944550669216061,MULTA
exact,RESSARCIMENTO,0.9569288389513109,
boundary,RESSARCIMENTO,0.21482602118003025,MULTA
boundary,RESSARCIMENTO,0.21029411764705883,RESSARCIMENTO
exact,RESSARCIMENTO,0.9940476190476191,
