| model_a                                                | model_b                                                | display_a            | display_b            |     f1_a |     f1_b |      diff_f1 |     ci_lower |     ci_upper |   p_value | significant_95   |
|:-------------------------------------------------------|:-------------------------------------------------------|:---------------------|:---------------------|---------:|---------:|-------------:|-------------:|-------------:|----------:|:-----------------|
| deepseek-v4-flash_few_shot                             | llama-3.3-70b_few_shot                                 | DeepSeek-V4-Flash    | Llama-3.3-70B        | 0.752665 | 0.339564 |  0.413116    |  0.350634    |  0.475429    |    0      | True             |
| gpt-4.1_few_shot                                       | llama-3.3-70b_few_shot                                 | GPT-4.1              | Llama-3.3-70B        | 0.721569 | 0.339564 |  0.382206    |  0.316213    |  0.44653     |    0      | True             |
| llama-3.3-70b_few_shot                                 | raquelsilveira_legalbertpt_fp__supervised              | Llama-3.3-70B        | LegalBert-pt         | 0.339564 | 0.705426 | -0.365471    | -0.431328    | -0.299623    |    0      | True             |
| llama-3.3-70b_few_shot                                 | neuralmind_bert-base-portuguese-cased__supervised      | Llama-3.3-70B        | BERTimbau-base       | 0.339564 | 0.68956  | -0.34948     | -0.415443    | -0.282835    |    0      | True             |
| llama-3.3-70b_few_shot                                 | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | Llama-3.3-70B        | BERTimbauLaw         | 0.339564 | 0.687003 | -0.347039    | -0.414127    | -0.279875    |    0      | True             |
| gpt-4.1-mini_few_shot                                  | llama-3.3-70b_few_shot                                 | GPT-4.1-mini         | Llama-3.3-70B        | 0.685134 | 0.339564 |  0.345585    |  0.279038    |  0.410803    |    0      | True             |
| gpt-5.1_few_shot                                       | llama-3.3-70b_few_shot                                 | GPT-5.1              | Llama-3.3-70B        | 0.684667 | 0.339564 |  0.344973    |  0.277166    |  0.410095    |    0      | True             |
| gpt-5-mini_few_shot                                    | deepseek-v4-flash_few_shot                             | GPT-5-mini           | DeepSeek-V4-Flash    | 0.410835 | 0.752665 | -0.34229     | -0.388011    | -0.299358    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | deepseek-v4-flash_few_shot                             | GPT-4.1-nano         | DeepSeek-V4-Flash    | 0.430796 | 0.752665 | -0.321986    | -0.372917    | -0.268768    |    0      | True             |
| llama-3.3-70b_few_shot                                 | dominguesm_legal-bert-base-cased-ptbr__supervised      | Llama-3.3-70B        | Legal-BERT-STF       | 0.339564 | 0.65718  | -0.317472    | -0.384914    | -0.2486      |    0      | True             |
| gpt-4.1_few_shot                                       | gpt-5-mini_few_shot                                    | GPT-4.1              | GPT-5-mini           | 0.721569 | 0.410835 |  0.311379    |  0.268121    |  0.355651    |    0      | True             |
| llama-3.3-70b_few_shot                                 | alfaneo_jurisbert-base-portuguese-uncased__supervised  | Llama-3.3-70B        | JurisBERT            | 0.339564 | 0.647059 | -0.307178    | -0.375201    | -0.237207    |    0      | True             |
| gpt-5-mini_few_shot                                    | raquelsilveira_legalbertpt_fp__supervised              | GPT-5-mini           | LegalBert-pt         | 0.410835 | 0.705426 | -0.294645    | -0.34782     | -0.241845    |    0      | True             |
| gpt-4.1_few_shot                                       | gpt-4.1-nano_few_shot                                  | GPT-4.1              | GPT-4.1-nano         | 0.721569 | 0.430796 |  0.291075    |  0.242099    |  0.337644    |    0      | True             |
| gpt-5-mini_few_shot                                    | neuralmind_bert-base-portuguese-cased__supervised      | GPT-5-mini           | BERTimbau-base       | 0.410835 | 0.68956  | -0.278653    | -0.332902    | -0.224764    |    0      | True             |
| gpt-5-mini_few_shot                                    | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | GPT-5-mini           | BERTimbauLaw         | 0.410835 | 0.687003 | -0.276213    | -0.328108    | -0.22408     |    0      | True             |
| llama-3.3-70b_few_shot                                 | qwen2.5-72b_few_shot                                   | Llama-3.3-70B        | Qwen2.5-72B          | 0.339564 | 0.615385 | -0.275923    | -0.342917    | -0.20739     |    0      | True             |
| gpt-4.1-mini_few_shot                                  | gpt-5-mini_few_shot                                    | GPT-4.1-mini         | GPT-5-mini           | 0.685134 | 0.410835 |  0.274759    |  0.235836    |  0.314547    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | raquelsilveira_legalbertpt_fp__supervised              | GPT-4.1-nano         | LegalBert-pt         | 0.430796 | 0.705426 | -0.27434     | -0.326344    | -0.223177    |    0      | True             |
| gpt-5-mini_few_shot                                    | gpt-5.1_few_shot                                       | GPT-5-mini           | GPT-5.1              | 0.410835 | 0.684667 | -0.274147    | -0.31701     | -0.232514    |    0      | True             |
| gpt-5.2_few_shot                                       | llama-3.3-70b_few_shot                                 | GPT-5.2              | Llama-3.3-70B        | 0.606742 | 0.339564 |  0.267056    |  0.196946    |  0.336074    |    0      | True             |
| llama-3.3-70b_few_shot                                 | rufimelo_Legal-BERTimbau-base__supervised              | Llama-3.3-70B        | Legal-BERTimbau-base | 0.339564 | 0.605144 | -0.264824    | -0.331059    | -0.19745     |    0      | True             |
| llama-3.3-70b_few_shot                                 | neuralmind_bert-large-portuguese-cased__supervised     | Llama-3.3-70B        | BERTimbau-large      | 0.339564 | 0.604863 | -0.264453    | -0.331971    | -0.194563    |    0      | True             |
| deepseek-v4-flash_few_shot                             | ulysses-camara_legal-bert-pt-br__supervised            | DeepSeek-V4-Flash    | LegalBERTPT-br       | 0.752665 | 0.494523 |  0.258855    |  0.197436    |  0.321217    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | neuralmind_bert-base-portuguese-cased__supervised      | GPT-4.1-nano         | BERTimbau-base       | 0.430796 | 0.68956  | -0.258349    | -0.311731    | -0.204421    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | GPT-4.1-nano         | BERTimbauLaw         | 0.430796 | 0.687003 | -0.255908    | -0.308768    | -0.20185     |    0      | True             |
| gpt-4.1-mini_few_shot                                  | gpt-4.1-nano_few_shot                                  | GPT-4.1-mini         | GPT-4.1-nano         | 0.685134 | 0.430796 |  0.254454    |  0.205824    |  0.301738    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | gpt-5.1_few_shot                                       | GPT-4.1-nano         | GPT-5.1              | 0.430796 | 0.684667 | -0.253843    | -0.302711    | -0.203295    |    0      | True             |
| llama-3.3-70b_few_shot                                 | bilstm-crf__supervised                                 | Llama-3.3-70B        | BiLSTM-CRF           | 0.339564 | 0.592593 | -0.252735    | -0.319188    | -0.185005    |    0      | True             |
| gpt-5-mini_few_shot                                    | dominguesm_legal-bert-base-cased-ptbr__supervised      | GPT-5-mini           | Legal-BERT-STF       | 0.410835 | 0.65718  | -0.246646    | -0.304154    | -0.189645    |    0      | True             |
| gpt-5-mini_few_shot                                    | alfaneo_jurisbert-base-portuguese-uncased__supervised  | GPT-5-mini           | JurisBERT            | 0.410835 | 0.647059 | -0.236352    | -0.294847    | -0.1779      |    0      | True             |
| gpt-4.1_few_shot                                       | ulysses-camara_legal-bert-pt-br__supervised            | GPT-4.1              | LegalBERTPT-br       | 0.721569 | 0.494523 |  0.227944    |  0.167506    |  0.289938    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | dominguesm_legal-bert-base-cased-ptbr__supervised      | GPT-4.1-nano         | Legal-BERT-STF       | 0.430796 | 0.65718  | -0.226342    | -0.281053    | -0.171402    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | alfaneo_jurisbert-base-portuguese-uncased__supervised  | GPT-4.1-nano         | JurisBERT            | 0.430796 | 0.647059 | -0.216047    | -0.273471    | -0.157467    |    0      | True             |
| raquelsilveira_legalbertpt_fp__supervised              | ulysses-camara_legal-bert-pt-br__supervised            | LegalBert-pt         | LegalBERTPT-br       | 0.705426 | 0.494523 |  0.21121     |  0.158244    |  0.267362    |    0      | True             |
| deepseek-v4-flash_few_shot                             | dccmpmgfinalisticas_GovBERT-BR__supervised             | DeepSeek-V4-Flash    | GovBERT-BR           | 0.752665 | 0.543372 |  0.209958    |  0.146277    |  0.274271    |    0      | True             |
| gpt-5-mini_few_shot                                    | qwen2.5-72b_few_shot                                   | GPT-5-mini           | Qwen2.5-72B          | 0.410835 | 0.615385 | -0.205097    | -0.249096    | -0.16068     |    0      | True             |
| llama-3.3-70b_few_shot                                 | dccmpmgfinalisticas_GovBERT-BR__supervised             | Llama-3.3-70B        | GovBERT-BR           | 0.339564 | 0.543372 | -0.203159    | -0.274346    | -0.130732    |    0      | True             |
| gpt-5-mini_few_shot                                    | gpt-5.2_few_shot                                       | GPT-5-mini           | GPT-5.2              | 0.410835 | 0.606742 | -0.19623     | -0.235434    | -0.157897    |    0      | True             |
| neuralmind_bert-base-portuguese-cased__supervised      | ulysses-camara_legal-bert-pt-br__supervised            | BERTimbau-base       | LegalBERTPT-br       | 0.68956  | 0.494523 |  0.195218    |  0.146241    |  0.246884    |    0      | True             |
| gpt-5-mini_few_shot                                    | rufimelo_Legal-BERTimbau-base__supervised              | GPT-5-mini           | Legal-BERTimbau-base | 0.410835 | 0.605144 | -0.193998    | -0.253044    | -0.134106    |    0      | True             |
| gpt-5-mini_few_shot                                    | neuralmind_bert-large-portuguese-cased__supervised     | GPT-5-mini           | BERTimbau-large      | 0.410835 | 0.604863 | -0.193627    | -0.256586    | -0.130136    |    0      | True             |
| alfaneo_bertimbaulaw-base-portuguese-cased__supervised | ulysses-camara_legal-bert-pt-br__supervised            | BERTimbauLaw         | LegalBERTPT-br       | 0.687003 | 0.494523 |  0.192778    |  0.141884    |  0.24719     |    0      | True             |
| gpt-4.1-mini_few_shot                                  | ulysses-camara_legal-bert-pt-br__supervised            | GPT-4.1-mini         | LegalBERTPT-br       | 0.685134 | 0.494523 |  0.191324    |  0.132734    |  0.252049    |    0      | True             |
| gpt-5.1_few_shot                                       | ulysses-camara_legal-bert-pt-br__supervised            | GPT-5.1              | LegalBERTPT-br       | 0.684667 | 0.494523 |  0.190712    |  0.129686    |  0.252709    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | qwen2.5-72b_few_shot                                   | GPT-4.1-nano         | Qwen2.5-72B          | 0.430796 | 0.615385 | -0.184793    | -0.230408    | -0.138303    |    0      | True             |
| gpt-5-mini_few_shot                                    | bilstm-crf__supervised                                 | GPT-5-mini           | BiLSTM-CRF           | 0.410835 | 0.592593 | -0.181909    | -0.252234    | -0.113163    |    0      | True             |
| gpt-4.1_few_shot                                       | dccmpmgfinalisticas_GovBERT-BR__supervised             | GPT-4.1              | GovBERT-BR           | 0.721569 | 0.543372 |  0.179047    |  0.117896    |  0.240843    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | gpt-5.2_few_shot                                       | GPT-4.1-nano         | GPT-5.2              | 0.430796 | 0.606742 | -0.175926    | -0.219425    | -0.131699    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | rufimelo_Legal-BERTimbau-base__supervised              | GPT-4.1-nano         | Legal-BERTimbau-base | 0.430796 | 0.605144 | -0.173693    | -0.229976    | -0.115797    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | neuralmind_bert-large-portuguese-cased__supervised     | GPT-4.1-nano         | BERTimbau-large      | 0.430796 | 0.604863 | -0.173322    | -0.233095    | -0.113522    |    0      | True             |
| ulysses-camara_legal-bert-pt-br__supervised            | dominguesm_legal-bert-base-cased-ptbr__supervised      | LegalBERTPT-br       | Legal-BERT-STF       | 0.494523 | 0.65718  | -0.163211    | -0.219013    | -0.109744    |    0      | True             |
| raquelsilveira_legalbertpt_fp__supervised              | dccmpmgfinalisticas_GovBERT-BR__supervised             | LegalBert-pt         | GovBERT-BR           | 0.705426 | 0.543372 |  0.162312    |  0.107755    |  0.219488    |    0      | True             |
| gpt-4.1-nano_few_shot                                  | bilstm-crf__supervised                                 | GPT-4.1-nano         | BiLSTM-CRF           | 0.430796 | 0.592593 | -0.161604    | -0.230347    | -0.0932409   |    0      | True             |
| deepseek-v4-flash_few_shot                             | bilstm-crf__supervised                                 | DeepSeek-V4-Flash    | BiLSTM-CRF           | 0.752665 | 0.592593 |  0.160382    |  0.0959931   |  0.22516     |    0      | True             |
| llama-3.3-70b_few_shot                                 | ulysses-camara_legal-bert-pt-br__supervised            | Llama-3.3-70B        | LegalBERTPT-br       | 0.339564 | 0.494523 | -0.154261    | -0.229416    | -0.0770441   |    0.0002 | True             |
| alfaneo_jurisbert-base-portuguese-uncased__supervised  | ulysses-camara_legal-bert-pt-br__supervised            | JurisBERT            | LegalBERTPT-br       | 0.647059 | 0.494523 |  0.152917    |  0.0982321   |  0.20881     |    0      | True             |
| deepseek-v4-flash_few_shot                             | neuralmind_bert-large-portuguese-cased__supervised     | DeepSeek-V4-Flash    | BERTimbau-large      | 0.752665 | 0.604863 |  0.148663    |  0.091576    |  0.206891    |    0      | True             |
| deepseek-v4-flash_few_shot                             | rufimelo_Legal-BERTimbau-base__supervised              | DeepSeek-V4-Flash    | Legal-BERTimbau-base | 0.752665 | 0.605144 |  0.148292    |  0.094358    |  0.203956    |    0      | True             |
| neuralmind_bert-base-portuguese-cased__supervised      | dccmpmgfinalisticas_GovBERT-BR__supervised             | BERTimbau-base       | GovBERT-BR           | 0.68956  | 0.543372 |  0.146321    |  0.097318    |  0.198287    |    0      | True             |
| gpt-5.2_few_shot                                       | deepseek-v4-flash_few_shot                             | GPT-5.2              | DeepSeek-V4-Flash    | 0.606742 | 0.752665 | -0.14606     | -0.188405    | -0.102028    |    0      | True             |
| alfaneo_bertimbaulaw-base-portuguese-cased__supervised | dccmpmgfinalisticas_GovBERT-BR__supervised             | BERTimbauLaw         | GovBERT-BR           | 0.687003 | 0.543372 |  0.14388     |  0.0925797   |  0.197901    |    0      | True             |
| gpt-4.1-mini_few_shot                                  | dccmpmgfinalisticas_GovBERT-BR__supervised             | GPT-4.1-mini         | GovBERT-BR           | 0.685134 | 0.543372 |  0.142426    |  0.0826252   |  0.202917    |    0      | True             |
| gpt-5.1_few_shot                                       | dccmpmgfinalisticas_GovBERT-BR__supervised             | GPT-5.1              | GovBERT-BR           | 0.684667 | 0.543372 |  0.141815    |  0.0795505   |  0.205003    |    0      | True             |
| deepseek-v4-flash_few_shot                             | qwen2.5-72b_few_shot                                   | DeepSeek-V4-Flash    | Qwen2.5-72B          | 0.752665 | 0.615385 |  0.137193    |  0.0953534   |  0.179566    |    0      | True             |
| gpt-5-mini_few_shot                                    | dccmpmgfinalisticas_GovBERT-BR__supervised             | GPT-5-mini           | GovBERT-BR           | 0.410835 | 0.543372 | -0.132332    | -0.202269    | -0.0630052   |    0      | True             |
| gpt-4.1_few_shot                                       | bilstm-crf__supervised                                 | GPT-4.1              | BiLSTM-CRF           | 0.721569 | 0.592593 |  0.129471    |  0.0669995   |  0.191458    |    0      | True             |
| qwen2.5-72b_few_shot                                   | ulysses-camara_legal-bert-pt-br__supervised            | Qwen2.5-72B          | LegalBERTPT-br       | 0.615385 | 0.494523 |  0.121662    |  0.0599345   |  0.184039    |    0.0004 | True             |
| gpt-4.1_few_shot                                       | neuralmind_bert-large-portuguese-cased__supervised     | GPT-4.1              | BERTimbau-large      | 0.721569 | 0.604863 |  0.117753    |  0.0630469   |  0.175887    |    0      | True             |
| gpt-4.1_few_shot                                       | rufimelo_Legal-BERTimbau-base__supervised              | GPT-4.1              | Legal-BERTimbau-base | 0.721569 | 0.605144 |  0.117382    |  0.0625418   |  0.174885    |    0.0002 | True             |
| gpt-4.1_few_shot                                       | gpt-5.2_few_shot                                       | GPT-4.1              | GPT-5.2              | 0.721569 | 0.606742 |  0.115149    |  0.0809872   |  0.149969    |    0      | True             |
| dominguesm_legal-bert-base-cased-ptbr__supervised      | dccmpmgfinalisticas_GovBERT-BR__supervised             | Legal-BERT-STF       | GovBERT-BR           | 0.65718  | 0.543372 |  0.114314    |  0.0614226   |  0.170094    |    0      | True             |
| gpt-5.2_few_shot                                       | ulysses-camara_legal-bert-pt-br__supervised            | GPT-5.2              | LegalBERTPT-br       | 0.606742 | 0.494523 |  0.112795    |  0.0518851   |  0.174345    |    0.0006 | True             |
| bilstm-crf__supervised                                 | raquelsilveira_legalbertpt_fp__supervised              | BiLSTM-CRF           | LegalBert-pt         | 0.592593 | 0.705426 | -0.112736    | -0.170307    | -0.0552368   |    0      | True             |
| gpt-4.1-nano_few_shot                                  | dccmpmgfinalisticas_GovBERT-BR__supervised             | GPT-4.1-nano         | GovBERT-BR           | 0.430796 | 0.543372 | -0.112028    | -0.173057    | -0.050063    |    0.001  | True             |
| rufimelo_Legal-BERTimbau-base__supervised              | ulysses-camara_legal-bert-pt-br__supervised            | Legal-BERTimbau-base | LegalBERTPT-br       | 0.605144 | 0.494523 |  0.110563    |  0.0566764   |  0.165977    |    0      | True             |
| neuralmind_bert-large-portuguese-cased__supervised     | ulysses-camara_legal-bert-pt-br__supervised            | BERTimbau-large      | LegalBERTPT-br       | 0.604863 | 0.494523 |  0.110192    |  0.0533611   |  0.167506    |    0.0006 | True             |
| gpt-4.1_few_shot                                       | qwen2.5-72b_few_shot                                   | GPT-4.1              | Qwen2.5-72B          | 0.721569 | 0.615385 |  0.106282    |  0.0634737   |  0.148682    |    0      | True             |
| deepseek-v4-flash_few_shot                             | alfaneo_jurisbert-base-portuguese-uncased__supervised  | DeepSeek-V4-Flash    | JurisBERT            | 0.752665 | 0.647059 |  0.105938    |  0.0521817   |  0.160853    |    0.0002 | True             |
| alfaneo_jurisbert-base-portuguese-uncased__supervised  | dccmpmgfinalisticas_GovBERT-BR__supervised             | JurisBERT            | GovBERT-BR           | 0.647059 | 0.543372 |  0.104019    |  0.0505323   |  0.159134    |    0.0002 | True             |
| neuralmind_bert-large-portuguese-cased__supervised     | raquelsilveira_legalbertpt_fp__supervised              | BERTimbau-large      | LegalBert-pt         | 0.604863 | 0.705426 | -0.101018    | -0.149934    | -0.0549614   |    0      | True             |
| rufimelo_Legal-BERTimbau-base__supervised              | raquelsilveira_legalbertpt_fp__supervised              | Legal-BERTimbau-base | LegalBert-pt         | 0.605144 | 0.705426 | -0.100647    | -0.147412    | -0.0568736   |    0      | True             |
| bilstm-crf__supervised                                 | ulysses-camara_legal-bert-pt-br__supervised            | BiLSTM-CRF           | LegalBERTPT-br       | 0.592593 | 0.494523 |  0.0984734   |  0.0305211   |  0.168634    |    0.0038 | True             |
| gpt-5.2_few_shot                                       | raquelsilveira_legalbertpt_fp__supervised              | GPT-5.2              | LegalBert-pt         | 0.606742 | 0.705426 | -0.0984144   | -0.145745    | -0.0517141   |    0.0006 | True             |
