| model_a                                                | model_b                                                | display_a            | display_b            |     f1_a |     f1_b |      diff_f1 |     ci_lower |     ci_upper |   p_value | significant_95   |
| neuralmind_bert-base-portuguese-cased__supervised      | bilstm-crf__supervised                                 | BERTimbau-base       | BiLSTM-CRF           | 0.68956  | 0.592593 |  0.0967447   |  0.0421351   |  0.15363     |    0.0004 | True             |
| deepseek-v4-flash_few_shot                             | dominguesm_legal-bert-base-cased-ptbr__supervised      | DeepSeek-V4-Flash    | Legal-BERT-STF       | 0.752665 | 0.65718  |  0.0956442   |  0.0426072   |  0.148329    |    0.0006 | True             |
| bilstm-crf__supervised                                 | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | BiLSTM-CRF           | BERTimbauLaw         | 0.592593 | 0.687003 | -0.0943042   | -0.151388    | -0.0382399   |    0.0002 | True             |
| gpt-4.1-mini_few_shot                                  | bilstm-crf__supervised                                 | GPT-4.1-mini         | BiLSTM-CRF           | 0.685134 | 0.592593 |  0.0928502   |  0.0307459   |  0.153471    |    0.0036 | True             |
| gpt-5.1_few_shot                                       | bilstm-crf__supervised                                 | GPT-5.1              | BiLSTM-CRF           | 0.684667 | 0.592593 |  0.0922384   |  0.0287323   |  0.155714    |    0.0048 | True             |
| gpt-4.1-nano_few_shot                                  | llama-3.3-70b_few_shot                                 | GPT-4.1-nano         | Llama-3.3-70B        | 0.430796 | 0.339564 |  0.0911306   |  0.0212847   |  0.159857    |    0.0094 | True             |
| qwen2.5-72b_few_shot                                   | raquelsilveira_legalbertpt_fp__supervised              | Qwen2.5-72B          | LegalBert-pt         | 0.615385 | 0.705426 | -0.0895475   | -0.14195     | -0.0374323   |    0.0008 | True             |
| neuralmind_bert-base-portuguese-cased__supervised      | neuralmind_bert-large-portuguese-cased__supervised     | BERTimbau-base       | BERTimbau-large      | 0.68956  | 0.604863 |  0.0850266   |  0.0437888   |  0.129793    |    0      | True             |
| rufimelo_Legal-BERTimbau-base__supervised              | neuralmind_bert-base-portuguese-cased__supervised      | Legal-BERTimbau-base | BERTimbau-base       | 0.605144 | 0.68956  | -0.0846556   | -0.126225    | -0.0449749   |    0      | True             |
| gpt-5-mini_few_shot                                    | ulysses-camara_legal-bert-pt-br__supervised            | GPT-5-mini           | LegalBERTPT-br       | 0.410835 | 0.494523 | -0.0834353   | -0.148791    | -0.0185355   |    0.012  | True             |
| neuralmind_bert-large-portuguese-cased__supervised     | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | BERTimbau-large      | BERTimbauLaw         | 0.604863 | 0.687003 | -0.082586    | -0.126807    | -0.0414895   |    0      | True             |
| gpt-5.2_few_shot                                       | neuralmind_bert-base-portuguese-cased__supervised      | GPT-5.2              | BERTimbau-base       | 0.606742 | 0.68956  | -0.0824231   | -0.128402    | -0.0354031   |    0.0004 | True             |
| rufimelo_Legal-BERTimbau-base__supervised              | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | Legal-BERTimbau-base | BERTimbauLaw         | 0.605144 | 0.687003 | -0.082215    | -0.123724    | -0.0416071   |    0      | True             |
| gpt-4.1-mini_few_shot                                  | neuralmind_bert-large-portuguese-cased__supervised     | GPT-4.1-mini         | BERTimbau-large      | 0.685134 | 0.604863 |  0.081132    |  0.0276007   |  0.135932    |    0.0018 | True             |
| gpt-4.1-mini_few_shot                                  | rufimelo_Legal-BERTimbau-base__supervised              | GPT-4.1-mini         | Legal-BERTimbau-base | 0.685134 | 0.605144 |  0.080761    |  0.0289289   |  0.134822    |    0.0024 | True             |
| gpt-5.1_few_shot                                       | neuralmind_bert-large-portuguese-cased__supervised     | GPT-5.1              | BERTimbau-large      | 0.684667 | 0.604863 |  0.0805203   |  0.025151    |  0.138212    |    0.0032 | True             |
| gpt-5.1_few_shot                                       | rufimelo_Legal-BERTimbau-base__supervised              | GPT-5.1              | Legal-BERTimbau-base | 0.684667 | 0.605144 |  0.0801493   |  0.0222241   |  0.138895    |    0.0082 | True             |
| gpt-5.2_few_shot                                       | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | GPT-5.2              | BERTimbauLaw         | 0.606742 | 0.687003 | -0.0799825   | -0.127171    | -0.0318548   |    0.0008 | True             |
| gpt-4.1-mini_few_shot                                  | gpt-5.2_few_shot                                       | GPT-4.1-mini         | GPT-5.2              | 0.685134 | 0.606742 |  0.0785285   |  0.0484608   |  0.109903    |    0      | True             |
| gpt-5.1_few_shot                                       | gpt-5.2_few_shot                                       | GPT-5.1              | GPT-5.2              | 0.684667 | 0.606742 |  0.0779168   |  0.0459857   |  0.110407    |    0      | True             |
| gpt-4.1_few_shot                                       | alfaneo_jurisbert-base-portuguese-uncased__supervised  | GPT-4.1              | JurisBERT            | 0.721569 | 0.647059 |  0.0750276   |  0.0228197   |  0.128495    |    0.0048 | True             |
| qwen2.5-72b_few_shot                                   | neuralmind_bert-base-portuguese-cased__supervised      | Qwen2.5-72B          | BERTimbau-base       | 0.615385 | 0.68956  | -0.0735562   | -0.124651    | -0.0214877   |    0.005  | True             |
| qwen2.5-72b_few_shot                                   | dccmpmgfinalisticas_GovBERT-BR__supervised             | Qwen2.5-72B          | GovBERT-BR           | 0.615385 | 0.543372 |  0.0727648   |  0.00880521  |  0.139305    |    0.0256 | True             |
| qwen2.5-72b_few_shot                                   | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | Qwen2.5-72B          | BERTimbauLaw         | 0.615385 | 0.687003 | -0.0711156   | -0.122926    | -0.0181457   |    0.0068 | True             |
| gpt-5-mini_few_shot                                    | llama-3.3-70b_few_shot                                 | GPT-5-mini           | Llama-3.3-70B        | 0.410835 | 0.339564 |  0.0708261   | -0.00257376  |  0.143436    |    0.0614 | False            |
| gpt-4.1-mini_few_shot                                  | qwen2.5-72b_few_shot                                   | GPT-4.1-mini         | Qwen2.5-72B          | 0.685134 | 0.615385 |  0.0696616   |  0.0303775   |  0.10795     |    0.0006 | True             |
| gpt-5.1_few_shot                                       | qwen2.5-72b_few_shot                                   | GPT-5.1              | Qwen2.5-72B          | 0.684667 | 0.615385 |  0.0690499   |  0.0251881   |  0.112044    |    0.0032 | True             |
| gpt-5.1_few_shot                                       | deepseek-v4-flash_few_shot                             | GPT-5.1              | DeepSeek-V4-Flash    | 0.684667 | 0.752665 | -0.0681431   | -0.105258    | -0.0312541   |    0.0008 | True             |
| gpt-4.1-mini_few_shot                                  | deepseek-v4-flash_few_shot                             | GPT-4.1-mini         | DeepSeek-V4-Flash    | 0.685134 | 0.752665 | -0.0675313   | -0.101169    | -0.0346885   |    0.0004 | True             |
| deepseek-v4-flash_few_shot                             | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | DeepSeek-V4-Flash    | BERTimbauLaw         | 0.752665 | 0.687003 |  0.0660774   |  0.0178896   |  0.115089    |    0.0068 | True             |
| bilstm-crf__supervised                                 | dominguesm_legal-bert-base-cased-ptbr__supervised      | BiLSTM-CRF           | Legal-BERT-STF       | 0.592593 | 0.65718  | -0.0647373   | -0.116906    | -0.0129542   |    0.0134 | True             |
| gpt-4.1_few_shot                                       | dominguesm_legal-bert-base-cased-ptbr__supervised      | GPT-4.1              | Legal-BERT-STF       | 0.721569 | 0.65718  |  0.0647334   |  0.0101824   |  0.118407    |    0.0212 | True             |
| gpt-5.2_few_shot                                       | dccmpmgfinalisticas_GovBERT-BR__supervised             | GPT-5.2              | GovBERT-BR           | 0.606742 | 0.543372 |  0.0638979   |  0.00214538  |  0.125701    |    0.043  | True             |
| deepseek-v4-flash_few_shot                             | neuralmind_bert-base-portuguese-cased__supervised      | DeepSeek-V4-Flash    | BERTimbau-base       | 0.752665 | 0.68956  |  0.0636368   |  0.0164157   |  0.111346    |    0.0068 | True             |
| gpt-4.1-nano_few_shot                                  | ulysses-camara_legal-bert-pt-br__supervised            | GPT-4.1-nano         | LegalBERTPT-br       | 0.430796 | 0.494523 | -0.0631307   | -0.12338     | -0.00157555  |    0.0454 | True             |
| rufimelo_Legal-BERTimbau-base__supervised              | dccmpmgfinalisticas_GovBERT-BR__supervised             | Legal-BERTimbau-base | GovBERT-BR           | 0.605144 | 0.543372 |  0.0616654   |  0.00817729  |  0.118109    |    0.0216 | True             |
| neuralmind_bert-large-portuguese-cased__supervised     | dccmpmgfinalisticas_GovBERT-BR__supervised             | BERTimbau-large      | GovBERT-BR           | 0.604863 | 0.543372 |  0.0612944   |  0.0158747   |  0.109353    |    0.006  | True             |
| alfaneo_jurisbert-base-portuguese-uncased__supervised  | raquelsilveira_legalbertpt_fp__supervised              | JurisBERT            | LegalBert-pt         | 0.647059 | 0.705426 | -0.058293    | -0.104813    | -0.0135041   |    0.0094 | True             |
| bilstm-crf__supervised                                 | alfaneo_jurisbert-base-portuguese-uncased__supervised  | BiLSTM-CRF           | JurisBERT            | 0.592593 | 0.647059 | -0.0544431   | -0.108204    | -0.00344668  |    0.036  | True             |
| neuralmind_bert-large-portuguese-cased__supervised     | dominguesm_legal-bert-base-cased-ptbr__supervised      | BERTimbau-large      | Legal-BERT-STF       | 0.604863 | 0.65718  | -0.0530192   | -0.103186    | -0.00507609  |    0.0302 | True             |
| rufimelo_Legal-BERTimbau-base__supervised              | dominguesm_legal-bert-base-cased-ptbr__supervised      | Legal-BERTimbau-base | Legal-BERT-STF       | 0.605144 | 0.65718  | -0.0526482   | -0.0913088   | -0.015122    |    0.0058 | True             |
| gpt-5.2_few_shot                                       | dominguesm_legal-bert-base-cased-ptbr__supervised      | GPT-5.2              | Legal-BERT-STF       | 0.606742 | 0.65718  | -0.0504157   | -0.102238    |  0.00168708  |    0.056  | False            |
| bilstm-crf__supervised                                 | dccmpmgfinalisticas_GovBERT-BR__supervised             | BiLSTM-CRF           | GovBERT-BR           | 0.592593 | 0.543372 |  0.0495763   | -0.0145103   |  0.115713    |    0.1386 | False            |
| ulysses-camara_legal-bert-pt-br__supervised            | dccmpmgfinalisticas_GovBERT-BR__supervised             | LegalBERTPT-br       | GovBERT-BR           | 0.494523 | 0.543372 | -0.0488972   | -0.0943373   | -0.00241198  |    0.0398 | True             |
| raquelsilveira_legalbertpt_fp__supervised              | dominguesm_legal-bert-base-cased-ptbr__supervised      | LegalBert-pt         | Legal-BERT-STF       | 0.705426 | 0.65718  |  0.0479987   |  0.00567536  |  0.0908842   |    0.023  | True             |
| deepseek-v4-flash_few_shot                             | raquelsilveira_legalbertpt_fp__supervised              | DeepSeek-V4-Flash    | LegalBert-pt         | 0.752665 | 0.705426 |  0.0476454   | -0.000173997 |  0.0949565   |    0.0514 | False            |
| neuralmind_bert-large-portuguese-cased__supervised     | alfaneo_jurisbert-base-portuguese-uncased__supervised  | BERTimbau-large      | JurisBERT            | 0.604863 | 0.647059 | -0.0427249   | -0.0887135   |  0.00125045  |    0.0576 | False            |
| rufimelo_Legal-BERTimbau-base__supervised              | alfaneo_jurisbert-base-portuguese-uncased__supervised  | Legal-BERTimbau-base | JurisBERT            | 0.605144 | 0.647059 | -0.0423539   | -0.0852765   |  0.000530244 |    0.0538 | False            |
| neuralmind_bert-base-portuguese-cased__supervised      | alfaneo_jurisbert-base-portuguese-uncased__supervised  | BERTimbau-base       | JurisBERT            | 0.68956  | 0.647059 |  0.0423016   | -4.47614e-05 |  0.0853352   |    0.0504 | False            |
| qwen2.5-72b_few_shot                                   | dominguesm_legal-bert-base-cased-ptbr__supervised      | Qwen2.5-72B          | Legal-BERT-STF       | 0.615385 | 0.65718  | -0.0415488   | -0.0965083   |  0.0138241   |    0.1434 | False            |
| gpt-5.2_few_shot                                       | alfaneo_jurisbert-base-portuguese-uncased__supervised  | GPT-5.2              | JurisBERT            | 0.606742 | 0.647059 | -0.0401214   | -0.0926764   |  0.0134892   |    0.1428 | False            |
| alfaneo_jurisbert-base-portuguese-uncased__supervised  | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | JurisBERT            | BERTimbauLaw         | 0.647059 | 0.687003 | -0.0398611   | -0.0741366   | -0.00534434  |    0.0234 | True             |
| gpt-4.1-mini_few_shot                                  | alfaneo_jurisbert-base-portuguese-uncased__supervised  | GPT-4.1-mini         | JurisBERT            | 0.685134 | 0.647059 |  0.0384071   | -0.0118648   |  0.0890177   |    0.1324 | False            |
| gpt-5.1_few_shot                                       | alfaneo_jurisbert-base-portuguese-uncased__supervised  | GPT-5.1              | JurisBERT            | 0.684667 | 0.647059 |  0.0377953   | -0.0127768   |  0.0904391   |    0.1544 | False            |
| gpt-4.1_few_shot                                       | gpt-5.1_few_shot                                       | GPT-4.1              | GPT-5.1              | 0.721569 | 0.684667 |  0.0372323   |  0.00833852  |  0.0666899   |    0.0082 | True             |
| gpt-4.1_few_shot                                       | gpt-4.1-mini_few_shot                                  | GPT-4.1              | GPT-4.1-mini         | 0.721569 | 0.685134 |  0.0366205   |  0.0129893   |  0.0618578   |    0.002  | True             |
| gpt-4.1_few_shot                                       | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | GPT-4.1              | BERTimbauLaw         | 0.721569 | 0.687003 |  0.0351665   | -0.0105411   |  0.082665    |    0.1378 | False            |
| gpt-4.1_few_shot                                       | neuralmind_bert-base-portuguese-cased__supervised      | GPT-4.1              | BERTimbau-base       | 0.721569 | 0.68956  |  0.032726    | -0.0111456   |  0.0777858   |    0.1458 | False            |
| neuralmind_bert-base-portuguese-cased__supervised      | dominguesm_legal-bert-base-cased-ptbr__supervised      | BERTimbau-base       | Legal-BERT-STF       | 0.68956  | 0.65718  |  0.0320074   | -0.00898996  |  0.0718276   |    0.1196 | False            |
| qwen2.5-72b_few_shot                                   | alfaneo_jurisbert-base-portuguese-uncased__supervised  | Qwen2.5-72B          | JurisBERT            | 0.615385 | 0.647059 | -0.0312545   | -0.0880354   |  0.026698    |    0.2874 | False            |
| gpt-4.1_few_shot                                       | deepseek-v4-flash_few_shot                             | GPT-4.1              | DeepSeek-V4-Flash    | 0.721569 | 0.752665 | -0.0309108   | -0.0615978   | -0.00266387  |    0.0298 | True             |
| alfaneo_bertimbaulaw-base-portuguese-cased__supervised | dominguesm_legal-bert-base-cased-ptbr__supervised      | BERTimbauLaw         | Legal-BERT-STF       | 0.687003 | 0.65718  |  0.0295668   | -0.00831226  |  0.0685724   |    0.1274 | False            |
| gpt-4.1-mini_few_shot                                  | dominguesm_legal-bert-base-cased-ptbr__supervised      | GPT-4.1-mini         | Legal-BERT-STF       | 0.685134 | 0.65718  |  0.0281128   | -0.0252842   |  0.0808868   |    0.2952 | False            |
| gpt-5.1_few_shot                                       | dominguesm_legal-bert-base-cased-ptbr__supervised      | GPT-5.1              | Legal-BERT-STF       | 0.684667 | 0.65718  |  0.0275011   | -0.0278969   |  0.0810544   |    0.314  | False            |
| qwen2.5-72b_few_shot                                   | bilstm-crf__supervised                                 | Qwen2.5-72B          | BiLSTM-CRF           | 0.615385 | 0.592593 |  0.0231885   | -0.0458338   |  0.092404    |    0.5054 | False            |
| gpt-5.1_few_shot                                       | raquelsilveira_legalbertpt_fp__supervised              | GPT-5.1              | LegalBert-pt         | 0.684667 | 0.705426 | -0.0204977   | -0.0664651   |  0.0259813   |    0.3712 | False            |
| gpt-4.1-nano_few_shot                                  | gpt-5-mini_few_shot                                    | GPT-4.1-nano         | GPT-5-mini           | 0.430796 | 0.410835 |  0.0203045   | -0.0296988   |  0.0713849   |    0.4246 | False            |
| gpt-4.1-mini_few_shot                                  | raquelsilveira_legalbertpt_fp__supervised              | GPT-4.1-mini         | LegalBert-pt         | 0.685134 | 0.705426 | -0.0198859   | -0.064638    |  0.025657    |    0.3802 | False            |
| alfaneo_bertimbaulaw-base-portuguese-cased__supervised | raquelsilveira_legalbertpt_fp__supervised              | BERTimbauLaw         | LegalBert-pt         | 0.687003 | 0.705426 | -0.0184319   | -0.0551731   |  0.0175585   |    0.3242 | False            |
| gpt-4.1_few_shot                                       | raquelsilveira_legalbertpt_fp__supervised              | GPT-4.1              | LegalBert-pt         | 0.721569 | 0.705426 |  0.0167346   | -0.027467    |  0.0619354   |    0.4738 | False            |
| neuralmind_bert-base-portuguese-cased__supervised      | raquelsilveira_legalbertpt_fp__supervised              | BERTimbau-base       | LegalBert-pt         | 0.68956  | 0.705426 | -0.0159914   | -0.0497857   |  0.0182347   |    0.3524 | False            |
| gpt-5.2_few_shot                                       | bilstm-crf__supervised                                 | GPT-5.2              | BiLSTM-CRF           | 0.606742 | 0.592593 |  0.0143216   | -0.0504766   |  0.0786543   |    0.6666 | False            |
| rufimelo_Legal-BERTimbau-base__supervised              | bilstm-crf__supervised                                 | Legal-BERTimbau-base | BiLSTM-CRF           | 0.605144 | 0.592593 |  0.0120891   | -0.0451934   |  0.0695812   |    0.6864 | False            |
| neuralmind_bert-large-portuguese-cased__supervised     | bilstm-crf__supervised                                 | BERTimbau-large      | BiLSTM-CRF           | 0.604863 | 0.592593 |  0.0117181   | -0.0460775   |  0.0704042   |    0.7046 | False            |
| qwen2.5-72b_few_shot                                   | neuralmind_bert-large-portuguese-cased__supervised     | Qwen2.5-72B          | BERTimbau-large      | 0.615385 | 0.604863 |  0.0114704   | -0.0514558   |  0.0762032   |    0.7296 | False            |
| qwen2.5-72b_few_shot                                   | rufimelo_Legal-BERTimbau-base__supervised              | Qwen2.5-72B          | Legal-BERTimbau-base | 0.615385 | 0.605144 |  0.0110994   | -0.0460825   |  0.0700904   |    0.7124 | False            |
| alfaneo_jurisbert-base-portuguese-uncased__supervised  | dominguesm_legal-bert-base-cased-ptbr__supervised      | JurisBERT            | Legal-BERT-STF       | 0.647059 | 0.65718  | -0.0102943   | -0.0514426   |  0.0304999   |    0.6278 | False            |
| gpt-5.2_few_shot                                       | qwen2.5-72b_few_shot                                   | GPT-5.2              | Qwen2.5-72B          | 0.606742 | 0.615385 | -0.00886691  | -0.0493043   |  0.0313262   |    0.6656 | False            |
| gpt-5.1_few_shot                                       | neuralmind_bert-base-portuguese-cased__supervised      | GPT-5.1              | BERTimbau-base       | 0.684667 | 0.68956  | -0.00450631  | -0.0499099   |  0.0418728   |    0.8566 | False            |
| gpt-4.1-mini_few_shot                                  | neuralmind_bert-base-portuguese-cased__supervised      | GPT-4.1-mini         | BERTimbau-base       | 0.685134 | 0.68956  | -0.00389455  | -0.0477484   |  0.0400073   |    0.8642 | False            |
| gpt-5.2_few_shot                                       | neuralmind_bert-large-portuguese-cased__supervised     | GPT-5.2              | BERTimbau-large      | 0.606742 | 0.604863 |  0.00260349  | -0.0526889   |  0.060741    |    0.9412 | False            |
| neuralmind_bert-base-portuguese-cased__supervised      | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | BERTimbau-base       | BERTimbauLaw         | 0.68956  | 0.687003 |  0.00244055  | -0.0304623   |  0.0349554   |    0.8836 | False            |
| gpt-5.2_few_shot                                       | rufimelo_Legal-BERTimbau-base__supervised              | GPT-5.2              | Legal-BERTimbau-base | 0.606742 | 0.605144 |  0.0022325   | -0.0520098   |  0.0578382   |    0.9464 | False            |
| gpt-5.1_few_shot                                       | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | GPT-5.1              | BERTimbauLaw         | 0.684667 | 0.687003 | -0.00206576  | -0.0493654   |  0.0462758   |    0.9264 | False            |
| gpt-4.1-mini_few_shot                                  | alfaneo_bertimbaulaw-base-portuguese-cased__supervised | GPT-4.1-mini         | BERTimbauLaw         | 0.685134 | 0.687003 | -0.00145399  | -0.0453439   |  0.0444983   |    0.9396 | False            |
| gpt-4.1-mini_few_shot                                  | gpt-5.1_few_shot                                       | GPT-4.1-mini         | GPT-5.1              | 0.685134 | 0.684667 |  0.000611766 | -0.0246034   |  0.0262581   |    0.9568 | False            |
| rufimelo_Legal-BERTimbau-base__supervised              | neuralmind_bert-large-portuguese-cased__supervised     | Legal-BERTimbau-base | BERTimbau-large      | 0.605144 | 0.604863 |  0.000370996 | -0.040121    |  0.0429149   |    0.9964 | False            |